🧹 Recreating AC patterns index with deduplication...
============================================================
📂 Loading patterns from patterns.json...
📊 Loaded 957,978 patterns
🗑️  Deleting old ac_patterns index...
✅ Old index deleted
✅ New index created
🔄 Deduplicating patterns...
📊 Original patterns: 957,978
📊 Unique patterns: 469,414
🗑️  Duplicates removed: 488,564
📈 Deduplicated tier distribution:
  Tier 0: 42,109 patterns
  Tier 1: 118,463 patterns
  Tier 2: 104,743 patterns
  Tier 3: 204,099 patterns
📤 Uploading 469,414 deduplicated patterns...
✅ Batch 70 uploaded: 140,000/469,414 (29.8%)
✅ Batch 71 uploaded: 142,000/469,414 (30.3%)
✅ Batch 72 uploaded: 144,000/469,414 (30.7%)
✅ Batch 73 uploaded: 146,000/469,414 (31.1%)
✅ Batch 74 uploaded: 148,000/469,414 (31.5%)
✅ Batch 75 uploaded: 150,000/469,414 (32.0%)
✅ Batch 76 uploaded: 152,000/469,414 (32.4%)
✅ Batch 77 uploaded: 154,000/469,414 (32.8%)
✅ Batch 78 uploaded: 156,000/469,414 (33.2%)
✅ Batch 79 uploaded: 158,000/469,414 (33.7%)
✅ Batch 80 uploaded: 160,000/469,414 (34.1%)
✅ Batch 81 uploaded: 162,000/469,414 (34.5%)
✅ Batch 82 uploaded: 164,000/469,414 (34.9%)
✅ Batch 83 uploaded: 166,000/469,414 (35.4%)
✅ Batch 84 uploaded: 168,000/469,414 (35.8%)
✅ Batch 85 uploaded: 170,000/469,414 (36.2%)
✅ Batch 86 uploaded: 172,000/469,414 (36.6%)
✅ Batch 87 uploaded: 174,000/469,414 (37.1%)
✅ Batch 88 uploaded: 176,000/469,414 (37.5%)
✅ Batch 89 uploaded: 178,000/469,414 (37.9%)
✅ Batch 90 uploaded: 180,000/469,414 (38.3%)
✅ Batch 91 uploaded: 182,000/469,414 (38.8%)
✅ Batch 92 uploaded: 184,000/469,414 (39.2%)
✅ Batch 93 uploaded: 186,000/469,414 (39.6%)
✅ Batch 94 uploaded: 188,000/469,414 (40.0%)
✅ Batch 95 uploaded: 190,000/469,414 (40.5%)
✅ Batch 96 uploaded: 192,000/469,414 (40.9%)
✅ Batch 97 uploaded: 194,000/469,414 (41.3%)
✅ Batch 98 uploaded: 196,000/469,414 (41.8%)
✅ Batch 99 uploaded: 198,000/469,414 (42.2%)
✅ Batch 100 uploaded: 200,000/469,414 (42.6%)
✅ Batch 101 uploaded: 202,000/469,414 (43.0%)
✅ Batch 102 uploaded: 204,000/469,414 (43.5%)
✅ Batch 103 uploaded: 206,000/469,414 (43.9%)
✅ Batch 104 uploaded: 208,000/469,414 (44.3%)
✅ Batch 105 uploaded: 210,000/469,414 (44.7%)
✅ Batch 106 uploaded: 212,000/469,414 (45.2%)
✅ Batch 107 uploaded: 214,000/469,414 (45.6%)
✅ Batch 108 uploaded: 216,000/469,414 (46.0%)
✅ Batch 109 uploaded: 218,000/469,414 (46.4%)
✅ Batch 110 uploaded: 220,000/469,414 (46.9%)
✅ Batch 111 uploaded: 222,000/469,414 (47.3%)
✅ Batch 112 uploaded: 224,000/469,414 (47.7%)
✅ Batch 113 uploaded: 226,000/469,414 (48.1%)
✅ Batch 114 uploaded: 228,000/469,414 (48.6%)
✅ Batch 115 uploaded: 230,000/469,414 (49.0%)
✅ Batch 116 uploaded: 232,000/469,414 (49.4%)
✅ Batch 117 uploaded: 234,000/469,414 (49.8%)
✅ Batch 118 uploaded: 236,000/469,414 (50.3%)
✅ Batch 119 uploaded: 238,000/469,414 (50.7%)
✅ Batch 120 uploaded: 240,000/469,414 (51.1%)
✅ Batch 121 uploaded: 242,000/469,414 (51.6%)
✅ Batch 122 uploaded: 244,000/469,414 (52.0%)
✅ Batch 123 uploaded: 246,000/469,414 (52.4%)
✅ Batch 124 uploaded: 248,000/469,414 (52.8%)
✅ Batch 125 uploaded: 250,000/469,414 (53.3%)
✅ Batch 126 uploaded: 252,000/469,414 (53.7%)
✅ Batch 127 uploaded: 254,000/469,414 (54.1%)
✅ Batch 128 uploaded: 256,000/469,414 (54.5%)
✅ Batch 129 uploaded: 258,000/469,414 (55.0%)
✅ Batch 130 uploaded: 260,000/469,414 (55.4%)
✅ Batch 131 uploaded: 262,000/469,414 (55.8%)
✅ Batch 132 uploaded: 264,000/469,414 (56.2%)
✅ Batch 133 uploaded: 266,000/469,414 (56.7%)
✅ Batch 134 uploaded: 268,000/469,414 (57.1%)
✅ Batch 135 uploaded: 270,000/469,414 (57.5%)
✅ Batch 136 uploaded: 272,000/469,414 (57.9%)
✅ Batch 137 uploaded: 274,000/469,414 (58.4%)
✅ Batch 138 uploaded: 276,000/469,414 (58.8%)
✅ Batch 139 uploaded: 278,000/469,414 (59.2%)
✅ Batch 140 uploaded: 280,000/469,414 (59.6%)
✅ Batch 141 uploaded: 282,000/469,414 (60.1%)
✅ Batch 142 uploaded: 284,000/469,414 (60.5%)
✅ Batch 143 uploaded: 286,000/469,414 (60.9%)
✅ Batch 144 uploaded: 288,000/469,414 (61.4%)
✅ Batch 145 uploaded: 290,000/469,414 (61.8%)
✅ Batch 146 uploaded: 292,000/469,414 (62.2%)
✅ Batch 147 uploaded: 294,000/469,414 (62.6%)
✅ Batch 148 uploaded: 296,000/469,414 (63.1%)
✅ Batch 149 uploaded: 298,000/469,414 (63.5%)
✅ Batch 150 uploaded: 300,000/469,414 (63.9%)
✅ Batch 151 uploaded: 302,000/469,414 (64.3%)
✅ Batch 152 uploaded: 304,000/469,414 (64.8%)
✅ Batch 153 uploaded: 306,000/469,414 (65.2%)
✅ Batch 154 uploaded: 308,000/469,414 (65.6%)
✅ Batch 155 uploaded: 310,000/469,414 (66.0%)
✅ Batch 156 uploaded: 312,000/469,414 (66.5%)
✅ Batch 157 uploaded: 314,000/469,414 (66.9%)
✅ Batch 158 uploaded: 316,000/469,414 (67.3%)
✅ Batch 159 uploaded: 318,000/469,414 (67.7%)
✅ Batch 160 uploaded: 320,000/469,414 (68.2%)
✅ Batch 161 uploaded: 322,000/469,414 (68.6%)
✅ Batch 162 uploaded: 324,000/469,414 (69.0%)
✅ Batch 163 uploaded: 326,000/469,414 (69.4%)
✅ Batch 164 uploaded: 328,000/469,414 (69.9%)
✅ Batch 165 uploaded: 330,000/469,414 (70.3%)
✅ Batch 166 uploaded: 332,000/469,414 (70.7%)
✅ Batch 167 uploaded: 334,000/469,414 (71.2%)
✅ Batch 168 uploaded: 336,000/469,414 (71.6%)
✅ Batch 169 uploaded: 338,000/469,414 (72.0%)
✅ Batch 170 uploaded: 340,000/469,414 (72.4%)
✅ Batch 171 uploaded: 342,000/469,414 (72.9%)
✅ Batch 172 uploaded: 344,000/469,414 (73.3%)
✅ Batch 173 uploaded: 346,000/469,414 (73.7%)
✅ Batch 174 uploaded: 348,000/469,414 (74.1%)
✅ Batch 175 uploaded: 350,000/469,414 (74.6%)
✅ Batch 176 uploaded: 352,000/469,414 (75.0%)
✅ Batch 177 uploaded: 354,000/469,414 (75.4%)
✅ Batch 178 uploaded: 356,000/469,414 (75.8%)
✅ Batch 179 uploaded: 358,000/469,414 (76.3%)
✅ Batch 180 uploaded: 360,000/469,414 (76.7%)
✅ Batch 181 uploaded: 362,000/469,414 (77.1%)
✅ Batch 182 uploaded: 364,000/469,414 (77.5%)
✅ Batch 183 uploaded: 366,000/469,414 (78.0%)
✅ Batch 184 uploaded: 368,000/469,414 (78.4%)
✅ Batch 185 uploaded: 370,000/469,414 (78.8%)
✅ Batch 186 uploaded: 372,000/469,414 (79.2%)
✅ Batch 187 uploaded: 374,000/469,414 (79.7%)
✅ Batch 188 uploaded: 376,000/469,414 (80.1%)
✅ Batch 189 uploaded: 378,000/469,414 (80.5%)
✅ Batch 190 uploaded: 380,000/469,414 (81.0%)
✅ Batch 191 uploaded: 382,000/469,414 (81.4%)
✅ Batch 192 uploaded: 384,000/469,414 (81.8%)
✅ Batch 193 uploaded: 386,000/469,414 (82.2%)
✅ Batch 194 uploaded: 388,000/469,414 (82.7%)
✅ Batch 195 uploaded: 390,000/469,414 (83.1%)
✅ Batch 196 uploaded: 392,000/469,414 (83.5%)
✅ Batch 197 uploaded: 394,000/469,414 (83.9%)
✅ Batch 198 uploaded: 396,000/469,414 (84.4%)
✅ Batch 199 uploaded: 398,000/469,414 (84.8%)
✅ Batch 200 uploaded: 400,000/469,414 (85.2%)
✅ Batch 201 uploaded: 402,000/469,414 (85.6%)
✅ Batch 202 uploaded: 404,000/469,414 (86.1%)
✅ Batch 203 uploaded: 406,000/469,414 (86.5%)
✅ Batch 204 uploaded: 408,000/469,414 (86.9%)
✅ Batch 205 uploaded: 410,000/469,414 (87.3%)
✅ Batch 206 uploaded: 412,000/469,414 (87.8%)
✅ Batch 207 uploaded: 414,000/469,414 (88.2%)
✅ Batch 208 uploaded: 416,000/469,414 (88.6%)
✅ Batch 209 uploaded: 418,000/469,414 (89.0%)
✅ Batch 210 uploaded: 420,000/469,414 (89.5%)
✅ Batch 211 uploaded: 422,000/469,414 (89.9%)
✅ Batch 212 uploaded: 424,000/469,414 (90.3%)
✅ Batch 213 uploaded: 426,000/469,414 (90.8%)
✅ Batch 214 uploaded: 428,000/469,414 (91.2%)
✅ Batch 215 uploaded: 430,000/469,414 (91.6%)
✅ Batch 216 uploaded: 432,000/469,414 (92.0%)
✅ Batch 217 uploaded: 434,000/469,414 (92.5%)
✅ Batch 218 uploaded: 436,000/469,414 (92.9%)
✅ Batch 219 uploaded: 438,000/469,414 (93.3%)
✅ Batch 220 uploaded: 440,000/469,414 (93.7%)
✅ Batch 221 uploaded: 442,000/469,414 (94.2%)
✅ Batch 222 uploaded: 444,000/469,414 (94.6%)
✅ Batch 223 uploaded: 446,000/469,414 (95.0%)
✅ Batch 224 uploaded: 448,000/469,414 (95.4%)
✅ Batch 225 uploaded: 450,000/469,414 (95.9%)
✅ Batch 226 uploaded: 452,000/469,414 (96.3%)
✅ Batch 227 uploaded: 454,000/469,414 (96.7%)
✅ Batch 228 uploaded: 456,000/469,414 (97.1%)
✅ Batch 229 uploaded: 458,000/469,414 (97.6%)
✅ Batch 230 uploaded: 460,000/469,414 (98.0%)
✅ Batch 231 uploaded: 462,000/469,414 (98.4%)
✅ Batch 232 uploaded: 464,000/469,414 (98.8%)
✅ Batch 233 uploaded: 466,000/469,414 (99.3%)
✅ Batch 234 uploaded: 468,000/469,414 (99.7%)
✅ Batch 235 uploaded: 469,414/469,414 (100.0%)
============================================================
🎉 Index recreation completed!
📊 Uploaded: 469,414 unique patterns
⏱️  Time: 208.29s
🚀 Rate: 2253.7 patterns/sec
